Country Name,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Burundi,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,34.26271057,..,..,..,..,..,..,..,..,..,..,48.23625183,..,..,..,..,..,..,..,..,..,67.30693054,..,..,..,..,..,..,..,53.12839127,..,..,..,..,..,69.69251251,..,..
Burundi,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,11.9835701,..,..,..,..,..,..,..,..,..,..,27.52930069,..,..,..,..,..,..,..,..,..,52.23775864,..,..,..,..,..,..,..,43.15718842,..,..,..,..,..,54.66302872,..,..
Burundi,Net ODA received per capita (current US$),5.113430177,6.184759418,7.268526631,7.505959217,10.32171415,12.92934157,11.71229783,12.46730734,18.88461452,23.50678119,28.16496337,28.56841799,28.93810983,30.93243732,30.11621222,29.17015627,39.51408274,39.42069107,39.03849644,39.06042851,48.4819723,46.26448562,54.63211555,37.59054565,52.98549443,48.12935399,18.29464509,9.227602245,11.113173,11.96061756,14.57807936,21.24063944,25.49999859,32.73353964,49.9578765,49.24771217,56.286772,63.5487576,63.37229295,67.82281747,71.58834392,63.27633038,56.24316636,58.21033051,52.10381539,35.93786614,70.51707996
Burundi,GNI (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.04232E+12,1.09594E+12,1.07978E+12,1.10202E+12,1.09251E+12,1.13828E+12,1.11762E+12,1.16308E+12,1.18926E+12,1.26543E+12,1.32863E+12,1.39819E+12,1.43633E+12,1.4954E+12,1.55622E+12,1.62516E+12,1.70544E+12,1.78599E+12,1.71159E+12,1.69398E+12
Tanzania,"Foreign direct investment, net inflows (BoP, current US$)",3070000,5150000,7690000,6030000,-2060000,-870000,6560000,2940000,6120000,8020000,4580000,18920000,17310000,1520000,-8420000,14510000,-7490000,-470000,3760000,5840000,10000,10000,12169639.33,20457763.54,50000895.26,119936653.8,150066382,157885063.9,172306244.9,516700641.7,463400858.8,549270351.5,395567134,318401298.7,442539548.4,935520591.7,403038991.4,581511807,1383260000,952630000,1813200000,1229361018,1799646137,2087261310,1672550443,1604581620,1365387800
Tanzania,Arable land (% of land area),7.902461052,7.902461052,7.902461052,7.902461052,7.902461052,7.902461052,7.902461052,7.902461052,9.03138406,9.03138406,9.03138406,9.03138406,9.03138406,9.03138406,9.03138406,10.16030707,10.16030707,10.16030707,10.16030707,10.16030707,10.16030707,10.16369384,9.934522466,10.04741477,10.04741477,10.04741477,10.16030707,10.05644615,9.84985324,9.821630165,9.708737864,9.629713254,9.708737864,9.641002484,10.72476857,10.95055317,10.95055317,11.28923007,12.78584331,12.98261459,13.09550689,13.88575299,15.3533529,15.2404606,15.2404606,15.2404606,..
Tanzania,Arable land (hectares per person),0.514496717,0.498368768,0.482538417,0.467129717,0.452275443,0.438039309,0.424414634,0.411337157,0.4556978,0.441747722,0.428193158,0.415000009,0.402180866,0.389774918,0.377828941,0.412144544,0.399800224,0.387955566,0.376412267,0.364954994,0.353501178,0.342124095,0.323296222,0.316170958,0.306151074,0.297055056,0.292095373,0.281584616,0.268861,0.261327653,0.251623542,0.242902167,0.238188825,0.229884612,0.248366117,0.24612702,0.238710777,0.23852848,0.261743987,0.257476727,0.251634589,0.258561421,0.277081695,0.266605604,0.258448049,0.250556993,..
Tanzania,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tanzania,Children out of school (% of primary school age),..,..,..,..,..,..,51.79185104,..,..,..,30.13167953,31.40732956,36.28213882,37.5221405,40.70898819,43.5378685,44.83610153,46.28374863,47.92409897,48.01768875,48.67436981,49.37445831,49.29605865,50.07997131,51.28736877,51.39757919,51.29008102,50.90699005,51.4294014,51.02431107,47.49811172,42.94792175,28.29431915,20.07435989,15.91438007,11.73641968,6.561309814,..,5.62842989,..,12.28522968,..,16.41362,19.23755074,20.95516968,..,..
Tanzania,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.9,..,..,..,..,..,..,..,..,14.6,..,..,..,..,14.6,..,..,..,..,..,10
Tanzania,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.699767442,4.455503513,5.289157895,5.75443299,5.397628866,5.0716,4.67662043,7.524608696,8.786637931,8.606910569,7.699411765,4.674888889,8.845660741,8.845260741,..
Tanzania,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.7,..,..,..,..,..,..,14.6,..,..,..
Tanzania,GDP (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.11074E+13,1.15256E+13,1.23376E+13,1.25932E+13,1.26668E+13,1.28195E+13,1.30205E+13,1.34853E+13,1.40981E+13,1.45951E+13,1.51364E+13,1.5869E+13,1.6652E+13,1.76508E+13,1.89152E+13,2.02177E+13,2.18004E+13,2.35822E+13,2.46813E+13,2.67704E+13,2.82606E+13,2.97817E+13,3.16755E+13,3.41793E+13,3.59365E+13,3.85465E+13,4.12314E+13,4.41008E+13,4.71749E+13
Tanzania,GDP per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,477738.4988,480665.2719,498413.1097,492235.132,478688.571,468490.8785,460785.8564,463087.1464,470790.2564,474732.925,479983.6246,490555.155,501440.3624,517338.7628,539252.2709,560228.8657,586729.1153,616026.5358,625342.6216,657457.881,672494.4922,686606.6025,707582.2249,739921.6784,754034.558,784027.1148,813018.4818,843093.4232,874445.9954
Tanzania,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.3,..,..,..,..,..,..,..,..,37.3,..,..,..,..,..,..,40.3,..,..,..,37.8,..,..,..,..,..
Tanzania,GNI per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,479379.7908,475859.2699,461976.9694,453379.3291,447170.3477,453008.0283,466060.3091,467636.0464,474829.5655,485905.4576,495183.9947,501524.6714,534331.3828,550881.7106,576403.8255,603296.52,624577.6909,648831.4311,664821.7054,679408.2957,700056.5762,734198.9025,742823.5636,776665.0283,804173.9609,828894.0116,860292.1147
Tanzania,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.3657074,..,..,..,..,..,..,..,..,..,..,..,..,..,77.50640106,..,..,..,..,..,..,..,75.46779633,..,83.37769318,..,..,83.20484924,..
Tanzania,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.08802032,..,..,..,..,..,..,..,..,..,..,..,..,..,62.17232132,..,..,..,..,..,..,..,60.7526207,..,73.34718323,..,..,73.09382629,..
Tanzania,Net ODA received per capita (current US$),3.746271093,4.424802703,4.216007081,6.683291591,10.48051423,18.35196972,16.14291375,19.90107929,24.03236275,32.36575121,36.16251793,36.19733831,34.13208464,28.64114817,25.85719587,21.85190373,29.34622491,38.57657723,42.15190042,36.77489272,45.68609944,40.77520311,49.01170733,33.55071212,33.1458416,29.07301199,28.14533653,29.83538838,30.86123682,29.79555767,31.13841337,36.30433437,34.90934201,46.45499624,46.38433313,37.8693063,46.45385543,67.35591061,53.87432961,70.01575825,64.21693019,51.33032794,57.49913763,67.80155735,50.7423499,47.9257992,41.70898324
Tanzania,GNI (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.18664E+13,1.21742E+13,1.22246E+13,1.2406E+13,1.26357E+13,1.31918E+13,1.39565E+13,1.43769E+13,1.49739E+13,1.57186E+13,1.64442E+13,1.71112E+13,1.87426E+13,1.98804E+13,2.14168E+13,2.30949E+13,2.46511E+13,2.64192E+13,2.79382E+13,2.94695E+13,3.13386E+13,3.39149E+13,3.54022E+13,3.81846E+13,4.07828E+13,4.33581E+13,4.64113E+13
Kenya,"Foreign direct investment, net inflows (BoP, current US$)",13800000,7400000,6300000,17260000,23420000,17158747.47,46371850.86,56545225.67,34414129.64,84009903.28,78973745.62,14147557.18,13000894.96,23738842.68,10753527.42,28845949.04,32725776.79,39381344.2,394430.6394,62189917.27,57081096.18,18830976.84,6363133.145,145655517.1,7432412.602,42289248.46,108672931.6,62096809.78,26548245.97,51953455.95,110904550.4,5302622.939,27618447.06,81738242.64,46063931.45,21211685.4,50674725.18,729044146,95585680.23,116257609,178064606.8,1450474757,1380173662,1118825056,820937636.6,619724465,393359411.6
Kenya,Arable land (% of land area),6.149629265,6.149629265,6.149629265,6.149629265,6.149629265,6.676740345,6.676740345,6.676740345,6.676740345,6.676740345,6.676740345,6.676740345,6.676740345,6.676740345,6.544962575,8.036686931,8.070070633,8.179006923,8.577854306,9.264855747,8.767614295,8.955617247,9.298239449,8.890606881,9.579365358,9.554766841,8.207119514,8.458375795,8.219418772,8.95386021,8.593667639,9.010085392,8.945075025,9.041712057,9.238500193,9.249042415,9.329866114,9.312295744,9.312295744,9.663703131,9.663703131,10.19081421,10.3665179,10.19081421,10.19081421,10.19081421,..
Kenya,Arable land (hectares per person),0.311042212,0.300235539,0.289658656,0.279332908,0.269280586,0.28176055,0.271492489,0.261558602,0.25193937,0.242612265,0.233573197,0.224829761,0.216407936,0.208340141,0.196697198,0.232759026,0.225383203,0.220414315,0.223213449,0.232978168,0.213225019,0.210797549,0.211985658,0.196473464,0.20536011,0.198855749,0.165945863,0.166263074,0.157139098,0.166533787,0.155514305,0.158656091,0.153278696,0.150772679,0.149907636,0.146026352,0.143311909,0.139159078,0.135382234,0.136689418,0.133010394,0.136512862,0.135176533,0.129386743,0.126020522,0.122787031,..
Kenya,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kenya,Children out of school (% of primary school age),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.34500122,34.52326965,33.34857941,38.68672943,27.34416008,29.11091995,28.30496979,29.10614967,18.99103928,22.74630928,21.12855911,..,..,16.88095093,..,..,..,..
Kenya,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.6,..,..,..,..,32.2,..,..,..,..,..,27.1,..,..,..,..,21,..,..
Kenya,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.31310155,33.09677419,27.68086725,34.32655775,33.15480226,36.39528302,33.28754717,31.85709091,30.34709091,43.58206897,34.39270847,38.7662,42.84539483,28.57901034,..
Kenya,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.3,..,..,..,..,..,17.4,..,..,..
Kenya,GDP (constant LCU),5.24907E+11,6.41299E+11,7.50848E+11,7.95123E+11,8.27449E+11,8.34749E+11,8.52729E+11,9.33345E+11,9.97862E+11,1.07385E+12,1.1339E+12,1.17669E+12,1.19442E+12,1.21005E+12,1.23129E+12,1.28424E+12,1.37642E+12,1.45814E+12,1.54859E+12,1.62123E+12,1.68919E+12,1.71348E+12,1.69978E+12,1.70579E+12,1.7507E+12,1.82784E+12,1.90364E+12,1.91268E+12,1.97561E+12,2.02115E+12,2.03327E+12,2.11013E+12,2.12167E+12,2.18389E+12,2.29536E+12,2.43094E+12,2.58828E+12,2.7656E+12,2.77202E+12,2.86369E+12,3.1043E+12,3.29403E+12,3.44434E+12,3.64686E+12,3.84203E+12,4.06154E+12,4.29909E+12
Kenya,GDP per capita (constant LCU),46648.04289,55011.64144,62139.92743,63458.2759,63661.73557,61894.58028,60923.58912,64243.25015,66158.09552,68560.41395,69697.08283,69619.68356,68021.34092,66342.70942,65017.8236,65351.7996,67542.34387,69042.93543,70804.23849,71630.9605,72179.77491,70864.86982,68089.57151,66233.62995,65943.42859,66840.02285,67630.14163,66058.85566,66362.77552,66049.86747,64649.97447,65285.6431,63878.7139,63985.67427,65441.54415,67435.56745,69855.21719,72614.65126,70807.94789,71170.15387,75073.55717,77530.50303,78914.20435,81354.32406,83478.42713,85983.56614,88711.28744
Kenya,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.5,..,43.9,..,..,46.3,..,..,..,..,..,..,..,48.5,..,..,..,..,..,..,..,..,..,..,..
Kenya,GNI per capita (constant LCU),45986.86314,54273.86822,61146.61921,60931.67511,61647.93017,60264.32512,58519.00616,61933.02628,63953.40684,66229.44895,67682.40591,67559.70234,65584.1582,64413.5291,63087.5714,63364.70727,65524.50359,66839.49657,68300.84405,69740.35952,69468.79621,67896.246,65377.37365,62281.2423,62728.28589,64659.36757,66470.68334,65246.1886,65779.28285,65204.98758,64039.46175,64579.34208,63312.61526,63315.50729,64902.40188,67414.69894,69672.65753,72302.82271,70748.09472,71084.31292,74802.02765,77542.82674,78426.2499,80482.17164,82317.24946,85058.10998,87846.9799
Kenya,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87.49465942,..,..,..,..,..,..,78.07914734,..,..,..,..,..,..,83.7780304,..,..
Kenya,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.89298248,..,..,..,..,..,..,66.86312103,..,..,..,..,..,..,74.00631714,..,..
Kenya,Net ODA received per capita (current US$),5.096648813,5.734498796,5.947106012,7.579498944,8.969351638,9.255092581,11.04545756,11.06530547,16.28390225,22.23988326,24.26641113,26.51512036,27.59770676,21.71671838,21.56698968,21.71162358,21.7364998,26.38437472,38.0418447,46.82096805,50.47707068,37.90220168,35.44791163,35.55276644,25.53328276,26.80749564,21.18323272,15.49520735,13.94903419,10.17143666,16.34060755,14.61597584,11.68844146,15.32044966,18.70082082,20.98768186,25.41424833,34.90424766,34.826441,44.29930072,39.44991544,58.34324366,60.79873889,73.76918239,57.81799812,52.16712865,45.16795753
Kenya,GNI (constant LCU),5.17467E+11,6.32698E+11,7.38846E+11,7.63465E+11,8.01275E+11,8.12763E+11,8.19073E+11,8.99781E+11,9.64609E+11,1.03734E+12,1.10112E+12,1.14187E+12,1.15162E+12,1.17486E+12,1.19474E+12,1.24519E+12,1.3353E+12,1.4116E+12,1.49384E+12,1.57844E+12,1.62574E+12,1.6417E+12,1.63208E+12,1.604E+12,1.66534E+12,1.7682E+12,1.871E+12,1.88915E+12,1.95824E+12,1.9953E+12,2.01407E+12,2.0873E+12,2.10287E+12,2.16101E+12,2.27645E+12,2.43018E+12,2.58151E+12,2.75372E+12,2.76968E+12,2.86023E+12,3.09308E+12,3.29455E+12,3.42304E+12,3.60776E+12,3.78859E+12,4.01783E+12,4.2572E+12
Uganda,"Foreign direct investment, net inflows (BoP, current US$)",4200000,-1200000,-11900000,5200000,1700000,2100000,2050000,800000,1970000,2000000,4000000,..,2020000,..,..,-4000000,..,..,4700000,-1760000,-5910000,1000000,3000000,54600000,88200000,121200000,121000000,175000000,210000000,140200000,160700000,151496150.7,184648059.2,202192593.6,295416479.8,379808340.7,644262499.9,792305780.9,728860900.7,841570802.7,543872727.3,894293858,1205388488,1096000000,1058564540,538484375.1,522638531.6
Uganda,Arable land (% of land area),18.91797207,19.01806716,19.26830489,19.51854262,19.76878034,20.14413693,20.37936039,20.13412742,20.41939843,20.41939843,20.41939843,20.61958861,20.91987388,23.02187078,24.02282168,24.52329713,25.02377258,25.02377258,25.02377258,25.02377258,25.02377258,25.12386767,25.22396276,25.22396276,25.32405785,25.32405785,25.32405785,25.32405785,25.42415295,25.52424804,26.52519894,27.02567439,28.02662529,29.27781392,29.77828937,29.77828937,30.52900255,31.27971573,32.28066663,33.03137981,33.66247756,34.16118093,34.41053262,34.41053262,34.41053262,34.41053262,..
Uganda,Arable land (hectares per person),0.400166673,0.390930455,0.38544789,0.380249305,0.374986377,0.371750748,0.365535103,0.350714554,0.345227112,0.335015417,0.325111518,0.318633674,0.313735333,0.334904204,0.338637,0.334548084,0.329934546,0.318564452,0.307455179,0.296804778,0.286715217,0.278263754,0.270199431,0.261472875,0.254173851,0.246225224,0.238655402,0.231410224,0.225259291,0.219138104,0.220472548,0.217261053,0.217745919,0.219719795,0.215826534,0.20845055,0.206425156,0.204311883,0.203702033,0.201392077,0.199026199,0.195192019,0.190047064,0.183736762,0.177682382,0.171877503,..
Uganda,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,Children out of school (% of primary school age),..,..,..,..,..,..,..,..,..,62.78659821,..,59.2075119,57.41358185,..,..,..,43.17900848,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.089389801,12.2800703,9.561639786,..,9.002010345,..,..,..
Uganda,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,..,..,..,1.4,..,..,..,..,..
Uganda,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.332678571,1.595042735,1.471932773,0.967394958,1.25442623,1.19952,2.942015504,2.082727273,1.719407407,1.761751825,2.125192754,2.4417,1.819995652,2.381031884,..
Uganda,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.5,..,..,..,..,..,..,14.3,..,..,..
Uganda,GDP (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,8.19815E+12,8.6691E+12,8.63922E+12,8.35357E+12,8.38616E+12,8.71841E+12,9.43917E+12,1.00397E+13,1.06897E+13,1.12834E+13,1.16691E+13,1.26407E+13,1.34502E+13,1.5E+13,1.63609E+13,1.71953E+13,1.80387E+13,1.94916E+13,2.0104E+13,2.11461E+13,2.29927E+13,2.44811E+13,2.61476E+13,2.78034E+13,3.08019E+13,3.33931E+13,3.63013E+13,3.87703E+13,4.0956E+13,4.48025E+13,4.65217E+13,4.81904E+13,5.06512E+13,5.32789E+13,5.57599E+13
Uganda,GDP per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,615323.0187,631156.1299,609491.5803,570341.3069,553376.8357,555475.2545,580424.3402,595965.2616,612978.0769,625449.4501,625591.4724,655793.2023,675627.9781,729919.0364,771662.0671,786395.7353,799881.0547,837519.2056,836297.6218,850782.6254,894031.0568,919484.6296,948461.4661,974056.5939,1042343.484,1091618.136,1146455.738,1183034.775,1207602.81,1276654.318,1281350.513,1283239.441,1304321.906,1327165.472,1344000.77
Uganda,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.4,..,..,41.4,..,..,..,39,..,..,43,..,..,45.2,..,..,42.9,..,..,..,44.2,..,..,41,..,..,..,..
Uganda,GNI per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,607583.95,617135.0421,600698.5347,560718.1796,546471.1698,551030.4538,574976.2881,588104.5529,601775.1506,614613.4416,607193.5384,646159.5751,665335.2331,722125.7346,765634.2536,784235.6673,798820.7096,835550.705,821335.6723,824248.7449,874859.1411,900781.1909,923131.6682,945804.1674,1016817.932,1070822.913,1126173.808,1163329.059,1187420.067,1255919.841,1255379.954,1255519.151,1275411.083,1305078.372,1320347.765
Uganda,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.1980896,..,..,..,..,..,..,..,..,..,..,78.30402374,..,..,..,81.38858795,..,..,..,82.63139343,..,79.12303925,..,..,..,..
Uganda,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.82669067,..,..,..,..,..,..,..,..,..,..,58.90988159,..,..,..,62.07897186,..,..,..,64.59145355,..,61.97042847,..,..,..,..
Uganda,Net ODA received per capita (current US$),3.48293215,3.267355589,4.087749965,2.159621053,1.664180048,4.787964918,1.879740926,1.457605602,3.341426145,3.88059525,9.032203571,10.49170976,9.85864497,9.95320733,11.43393721,12.2540184,12.64045231,19.04696857,24.07927474,30.65993355,38.02417204,36.76629137,38.8652932,31.64599976,37.7729468,40.58142048,31.83078219,37.20125157,29.18172035,26.11094962,35.60548459,33.35118093,28.50060782,37.69828303,44.33476023,41.87683971,53.77984426,56.8199519,51.90106739,54.50859647,49.83439104,44.82064674,45.23946426,45.19098851,42.06900782,40.55810867,42.35276423
